word,pos,total,articles
地理,名詞,4,4
国費,名詞,4,4
有する,動詞,4,4
行政,名詞,4,4
追いかける,動詞,4,4
マス,名詞,4,3
皆,名詞,4,4
在任,名詞,4,4
控える,動詞,4,4
危機,名詞,4,3
地中海,名詞,4,2
地元,名詞,4,4
地区,名詞,4,4
若年,名詞,4,4
占める,動詞,4,3
追い落とす,動詞,4,4
苦しい,形容詞,4,4
確保,名詞,4,4
望める,動詞,4,4
まるい,形容詞,4,1
掌握,名詞,4,3
商人,名詞,4,4
確執,名詞,4,4
補佐,名詞,4,4
白い,形容詞,4,3
取材,名詞,4,2
険悪,名詞,4,4
近づく,動詞,4,2
花,名詞,4,4
確実,名詞,4,4
哀悼,名詞,4,2
レース,名詞,4,4
被害,名詞,4,3
ムード,名詞,4,4
困窮,名詞,4,4
支給,名詞,4,4
回る,動詞,4,4
盧,名詞,4,4
収拾,名詞,4,3
撮る,動詞,4,3
支部,名詞,4,1
荘,名詞,4,2
因,名詞,4,4
エル,名詞,4,4
目当て,名詞,4,4
静か,名詞,4,4
反撃,名詞,4,3
喪,名詞,4,4
携わる,動詞,4,4
ルー,名詞,4,4
取り決め,名詞,4,4
ルーズベルト,名詞,4,2
曽,名詞,4,3
喧嘩,名詞,4,4
友情,名詞,4,4
替わる,動詞,4,4
及ぼす,動詞,4,4
苦労,名詞,4,4
皮肉,名詞,4,3
苦しめる,動詞,4,4
喝采,名詞,4,3
衰弱,名詞,4,4
最期,名詞,4,3
揃う,動詞,4,2
改定,名詞,4,4
ボランティア,名詞,4,4
ボディーガード,名詞,4,2
一環,名詞,4,4
一子,名詞,4,4
校長,名詞,4,4
動き,名詞,4,2
ベッド,名詞,4,4
救急,名詞,4,2
勅許,名詞,4,3
味方,名詞,4,4
自邸,名詞,4,4
拘束,名詞,4,2
外遊,名詞,4,3
頼む,動詞,4,4
多大,名詞,4,4
救貧,名詞,4,2
祝い,名詞,4,4
離す,動詞,4,3
担当,名詞,4,4
枢軸,名詞,4,3
多額,名詞,4,4
蜂起,名詞,4,1
痛手,名詞,4,4
痛める,動詞,4,4
離別,名詞,4,3
落胆,名詞,4,4
離宮,名詞,4,4
著しい,形容詞,4,4
ガブリエラ,名詞,4,2
囁く,動詞,4,3
著作,名詞,4,4
功績,名詞,4,4
モロッコ,名詞,4,4
プレッシャー,名詞,4,2
外れる,動詞,4,3
呼び名,名詞,4,3
半,名詞,4,4
ひく,動詞,4,4
振る舞う,動詞,4,4
追認,名詞,4,4
ホール,名詞,4,3
カジノ,名詞,4,3
直接,名詞,4,4
ローブ,名詞,4,4
ローレンス,名詞,4,2
北部,名詞,4,4
発覚,名詞,4,4
受諾,名詞,4,4
増やす,動詞,4,4
和,名詞,4,3
命令,名詞,4,4
頭,名詞,4,3
勲一等,名詞,4,2
陥る,動詞,4,4
故郷,名詞,4,4
カレッジ,名詞,4,4
発揮,名詞,4,4
知人,名詞,4,3
持ち込む,動詞,4,4
転居,名詞,4,4
明仁,名詞,4,2
舞い込む,動詞,4,4
板挟み,名詞,4,4
売却,名詞,4,4
持ち上がる,動詞,4,4
拠点,名詞,4,4
ラテン語,名詞,4,4
ベル,名詞,4,4
空軍,名詞,4,4
難色,名詞,4,4
育ち,名詞,4,4
伝わる,動詞,4,4
かなり,名詞,4,3
簒奪,名詞,4,4
思いやり,名詞,4,4
献身,名詞,4,4
儀,名詞,4,2
習得,名詞,4,4
席次,名詞,4,3
引見,名詞,4,2
像,名詞,4,3
体制,名詞,4,3
思い,名詞,4,3
翌日,名詞,4,4
傾向,名詞,4,4
銀,名詞,4,4
チャペル,名詞,4,4
察知,名詞,4,3
忠実,名詞,4,3
謳う,動詞,4,4
寵臣,名詞,4,3
銃殺,名詞,4,4
人種,名詞,4,3
ニース,名詞,4,4
象徴,名詞,4,4
遠い,形容詞,4,4
サークル,名詞,4,3
浮名,名詞,4,3
対応,名詞,4,4
献花,名詞,4,1
許嫁,名詞,4,4
違反,名詞,4,4
結びつく,動詞,4,4
害す,動詞,4,3
法廷,名詞,4,4
スピーチ,名詞,4,4
家事,名詞,4,3
訪ねる,動詞,4,3
黒人,名詞,4,2
コール,名詞,4,1
平成,名詞,4,2
諸島,名詞,4,3
生家,名詞,4,4
タール,名詞,4,2
ハワイ,名詞,4,1
道路,名詞,4,4
寄贈,名詞,4,4
注意,名詞,4,4
帰還,名詞,4,4
設ける,動詞,4,4
長身,名詞,4,4
考え方,名詞,4,3
きく,動詞,4,4
兄妹,名詞,4,4
負担,名詞,4,2
主宰,名詞,4,4
醜い,形容詞,4,4
長生き,名詞,4,4
ノルマンディー,名詞,4,3
浴びる,動詞,4,4
お腹,名詞,4,2
チャーチル,名詞,4,3
居住,名詞,4,4
認知,名詞,4,4
少佐,名詞,4,4
二男,名詞,4,4
トワ,名詞,4,3
工事,名詞,4,2
少尉,名詞,4,4
現す,動詞,4,3
うまい,形容詞,4,4
使用人,名詞,4,3
トリエステ,名詞,4,3
デザイナー,名詞,4,2
シートベルト,名詞,4,1
える,動詞,4,4
工場,名詞,4,3
保,名詞,4,4
待遇,名詞,4,4
後継ぎ,名詞,4,4
誇る,動詞,4,4
属す,動詞,4,3
届,名詞,4,3
罹る,動詞,4,4
後年,名詞,4,4
後妻,名詞,4,4
展開,名詞,4,2
鎮圧,名詞,4,3
王座,名詞,4,3
満足,名詞,4,4
美術館,名詞,4,4
長寿,名詞,4,4
心得る,動詞,4,4
無事,名詞,4,3
系統,名詞,4,4
停止,名詞,4,4
消極,名詞,4,3
差別,名詞,4,4
系譜,名詞,4,4
涙,名詞,4,4
シェーン,名詞,4,2
為,名詞,4,2
ナイト,名詞,4,4
炎,名詞,4,3
長命,名詞,4,4
郷里,名詞,4,4
左右,名詞,4,4
義,名詞,4,2
誓う,動詞,4,2
試験,名詞,4,3
縁組み,名詞,4,4
減らす,動詞,4,3
詩人,名詞,4,4
修正,名詞,4,3
シドニー,名詞,4,2
温暖,名詞,4,4
当地,名詞,4,4
港,名詞,4,4
小姓,名詞,4,3
法定,名詞,4,3
元首,名詞,4,4
価値,名詞,4,4
狙う,動詞,4,4
建つ,動詞,4,4
悼む,動詞,4,3
愛する,動詞,4,4
バルコニー,名詞,4,4
悲惨,名詞,4,4
没収,名詞,4,3
幼,名詞,4,4
継,名詞,4,3
バハマ,名詞,4,1
コルフ島,名詞,4,4
金銭,名詞,4,3
中国,名詞,4,3
広大,名詞,4,3
宗派,名詞,4,3
聖職,名詞,4,3
守護,名詞,4,2
水泳,名詞,4,3
産まれる,動詞,4,4
タイトル,名詞,4,2
コロナ,名詞,4,4
申し出る,動詞,4,4
スロバキア,名詞,4,3
仲介,名詞,4,4
産褥,名詞,4,4
言語,名詞,4,4
バーバラ,名詞,4,2
庁,名詞,4,4
広がる,動詞,4,4
惹く,動詞,4,4
庶出,名詞,4,4
仲裁,名詞,4,3
この間,名詞,4,4
想像,名詞,4,4
宛,名詞,4,3
世間,名詞,4,4
公開,名詞,4,4
愚か,名詞,4,3
共,名詞,4,4
責務,名詞,4,3
延期,名詞,4,4
公園,名詞,4,4
情熱,名詞,4,3
責める,動詞,4,4
バチカン,名詞,4,4
絶対,名詞,4,3
聖歌,名詞,4,2
継嗣,名詞,4,4
閉じる,動詞,4,4
不自由,名詞,4,2
肥満,名詞,4,4
不義,名詞,4,4
党派,名詞,4,4
悩む,動詞,4,4
触れる,動詞,4,4
絶え間,名詞,4,4
兵,名詞,4,4
客死,名詞,4,4
年明け,名詞,4,3
あまり,名詞,4,4
宣教師,名詞,4,1
くださる,動詞,4,2
逸話,名詞,4,4
気管支炎,名詞,4,4
他界,名詞,4,4
センチ,名詞,4,2
令,名詞,4,4
学生,名詞,4,3
会談,名詞,4,3
客,名詞,4,4
縁,名詞,3,3
断つ,動詞,3,3
序列,名詞,3,3
差,名詞,3,3
辞職,名詞,3,2
追いやる,動詞,3,3
名づける,動詞,3,3
敷地,名詞,3,3
後ろ,名詞,3,3
困る,動詞,3,3
搬送,名詞,3,3
属,名詞,3,2
敷く,動詞,3,3
地主,名詞,3,3
囲う,動詞,3,3
セルゲイ,名詞,3,3
マルタ,名詞,3,3
縁づく,動詞,3,3
地下,名詞,3,3
囲む,動詞,3,3
敵,名詞,3,3
テープ,名詞,3,2
随行,名詞,3,3
破る,動詞,3,3
文化財,名詞,3,3
マスター,名詞,3,3
同然,名詞,3,3
文句,名詞,3,3
掲げる,動詞,3,1
絶大,名詞,3,3
文筆,名詞,3,3
巡礼,名詞,3,2
辛辣,名詞,3,3
アンドレ,名詞,3,3
テニス,名詞,3,2
アンド,名詞,3,3
川,名詞,3,3
掴む,動詞,3,2
国葬,名詞,3,2
テン,名詞,3,3
返還,名詞,3,3
返礼,名詞,3,3
アントニオ,名詞,3,2
広場,名詞,3,2
推戴,名詞,3,3
推測,名詞,3,3
国立,名詞,3,3
圏,名詞,3,3
広告,名詞,3,3
苦手,名詞,3,3
形式,名詞,3,3
素晴らしい,形容詞,3,3
座席,名詞,3,2
破傷風,名詞,3,3
隠居,名詞,3,3
国務,名詞,3,3
際立つ,動詞,3,3
薄い,形容詞,3,2
提出,名詞,3,3
終焉,名詞,3,3
年のうち,名詞,3,3
差し向ける,動詞,3,2
結論,名詞,3,2
引き上げる,動詞,3,3
雇う,動詞,3,3
華麗,名詞,3,2
ストラスブール,名詞,3,3
釣り合い,名詞,3,3
知識,名詞,3,3
緊急,名詞,3,2
放任,名詞,3,3
商,名詞,3,2
金額,名詞,3,1
帰宅,名詞,3,2
後任,名詞,3,3
放つ,動詞,3,3
エカテリーナ,名詞,3,3
近年,名詞,3,3
年頃,名詞,3,3
ミヒャエル,名詞,3,3
集中,名詞,3,3
著名,名詞,3,3
スパイ,名詞,3,3
引き続く,動詞,3,3
ウェイ,名詞,3,2
周り,名詞,3,3
あう,動詞,3,3
落とす,動詞,3,3
引き受ける,動詞,3,3
メーカー,名詞,3,2
平等,名詞,3,2
タブロイド,名詞,3,3
周辺,名詞,3,3
イン,名詞,3,3
敏感,名詞,3,3
モスクワ,名詞,3,2
タスマニア,名詞,3,1
イースト,名詞,3,3
結び付ける,動詞,3,3
教え,名詞,3,3
ウイルス,名詞,3,3
引き渡す,動詞,3,3
政界,名詞,3,1
落ち着き,名詞,3,3
ダウ,名詞,3,3
集め,名詞,3,2
ジュネーブ,名詞,3,1
著者,名詞,3,2
強硬,名詞,3,3
擁護,名詞,3,2
四男,名詞,3,3
セカンド,名詞,3,3
メートル,名詞,3,3
強要,名詞,3,3
研究所,名詞,3,2
砕く,動詞,3,2
経つ,動詞,3,1
ジュー,名詞,3,3
回顧,名詞,3,3
弾圧,名詞,3,3
野戦,名詞,3,3
撤回,名詞,3,3
数少ない,形容詞,3,3
英雄,名詞,3,3
巻き起こす,動詞,3,2
名実,名詞,3,3
絵,名詞,3,3
幼稚園,名詞,3,2
囚,名詞,3,3
センス,名詞,3,2
向上,名詞,3,3
改築,名詞,3,3
改称,名詞,3,3
酷い,形容詞,3,3
否,名詞,3,2
帰り,名詞,3,3
帯,名詞,3,2
イット,名詞,3,1
席上,名詞,3,3
幸運,名詞,3,3
絶頂,名詞,3,3
集い,名詞,3,2
経由,名詞,3,3
チェンバロ,名詞,3,2
改修,名詞,3,2
重態,名詞,3,3
支族,名詞,3,2
噛む,動詞,3,2
教養,名詞,3,3
回す,動詞,3,3
増す,動詞,3,3
屋根,名詞,3,2
笑顔,名詞,3,2
奇跡,名詞,3,3
通学,名詞,3,2
奏者,名詞,3,3
降嫁,名詞,3,3
通牒,名詞,3,1
ハンプトン,名詞,3,2
過熱,名詞,3,2
ハーン,名詞,3,1
コース,名詞,3,3
降伏,名詞,3,2
息苦しい,形容詞,3,2
ギルド,名詞,3,2
降りる,動詞,3,2
通過,名詞,3,3
フランシス,名詞,3,3
宣伝,名詞,3,3
戦闘,名詞,3,3
戦線,名詞,3,3
立証,名詞,3,3
実践,名詞,3,2
防ぐ,動詞,3,2
奴隷,名詞,3,1
戦場,名詞,3,3
奇行,名詞,3,2
腰,名詞,3,3
クリ,名詞,3,3
ブカレスト,名詞,3,3
急ぐ,動詞,3,2
急増,名詞,3,2
管理,名詞,3,3
大通り,名詞,3,3
サナトリウム,名詞,3,1
打つ,動詞,3,3
臣下,名詞,3,3
大陸,名詞,3,3
打ちのめす,動詞,3,3
キレ,名詞,3,3
膜,名詞,3,2
手配,名詞,3,2
考慮,名詞,3,3
太る,動詞,3,2
ハリウッド,名詞,3,2
性質,名詞,3,3
恐れ,名詞,3,3
ブラウン,名詞,3,3
ブダペスト,名詞,3,3
限り,名詞,3,3
家政,名詞,3,3
腹心,名詞,3,3
私物,名詞,3,2
戦前,名詞,3,3
立て続け,名詞,3,3
臨時,名詞,3,2
ゲシュタポ,名詞,3,3
パ,名詞,3,3
ビクトリア,名詞,3,3
嫌がらせ,名詞,3,3
安泰,名詞,3,2
遅い,形容詞,3,3
安全,名詞,3,3
嫌がる,動詞,3,2
嫌疑,名詞,3,2
肋膜炎,名詞,3,3
安い,形容詞,3,3
嫡男,名詞,3,2
肌,名詞,3,3
嬢,名詞,3,2
進展,名詞,3,3
慈悲,名詞,3,2
感銘,名詞,3,3
愛国,名詞,3,3
遂げる,動詞,3,3
パキスタン,名詞,3,1
パトロン,名詞,3,2
愛娘,名詞,3,3
空港,名詞,3,3
空虚,名詞,3,1
胃,名詞,3,1
完成,名詞,3,3
薬,名詞,3,2
種,名詞,3,3
脚,名詞,3,2
実母,名詞,3,3
我慢,名詞,3,2
脅威,名詞,3,3
脅す,動詞,3,3
成績,名詞,3,3
クルー,名詞,3,3
移行,名詞,3,3
ファシスト,名詞,3,2
コニャック,名詞,3,2
委ねる,動詞,3,3
姫君,名詞,3,3
連盟,名詞,3,3
姿勢,名詞,3,3
遊ぶ,動詞,3,3
婚前,名詞,3,3
開発,名詞,3,3
聡明,名詞,3,3
官僚,名詞,3,3
意地悪,名詞,3,3
ビスマルク,名詞,3,2
慰謝,名詞,3,2
宗主,名詞,3,2
逗留,名詞,3,3
節,名詞,3,1
ポートランド,名詞,3,2
遺る,動詞,3,3
遺す,動詞,3,3
堪能,名詞,3,3
挨拶,名詞,3,2
美容,名詞,3,2
船上,名詞,3,3
ホワイトハウス,名詞,3,3
挟む,動詞,3,3
塔,名詞,3,3
純粋,名詞,3,3
小柄,名詞,3,3
退屈,名詞,3,3
選択,名詞,3,3
指輪,名詞,3,3
シミ,名詞,3,3
送りこむ,動詞,3,2
突き付ける,動詞,3,1
カメラマン,名詞,3,2
墜落,名詞,3,3
ドキュメンタリー,名詞,3,2
社長,名詞,3,3
小さい,形容詞,3,2
送り込む,動詞,3,3
導く,動詞,3,3
捉える,動詞,3,3
御用,名詞,3,2
選び,名詞,3,2
トルコ,名詞,3,3
地所,名詞,3,2
追い回す,動詞,3,3
接近,名詞,3,2
地球,名詞,3,3
採用,名詞,3,3
屈指,名詞,3,3
埋める,動詞,3,2
陽気,名詞,3,3
授賞,名詞,3,3
後者,名詞,3,3
城主,名詞,3,3
授業,名詞,3,3
確定,名詞,3,2
後見人,名詞,3,3
従来,名詞,3,3
執務,名詞,3,2
トム,名詞,3,2
従者,名詞,3,2
御所,名詞,3,1
執行,名詞,3,2
ボー,名詞,3,3
捕らえる,動詞,3,3
色濃い,形容詞,3,3
納める,動詞,3,3
持ちかける,動詞,3,3
翼,名詞,3,3
プロポーズ,名詞,3,3
寵姫,名詞,3,3
簡素,名詞,3,3
プロデューサー,名詞,3,2
自己,名詞,3,3
大会,名詞,3,2
陣,名詞,3,2
簡単,名詞,3,3
披露宴,名詞,3,3
自室,名詞,3,2
投資,名詞,3,3
大嫌い,名詞,3,3
ネット,名詞,3,3
思いとどまる,動詞,3,3
キャスト,名詞,3,3
大宮,名詞,3,1
思い出,名詞,3,2
大尉,名詞,3,3
プライベート,名詞,3,2
思い止まる,動詞,3,3
密接,名詞,3,2
抑圧,名詞,3,3
キャプテン,名詞,3,1
大理石,名詞,3,3
寵愛,名詞,3,3
夢中,名詞,3,3
遭遇,名詞,3,3
押す,動詞,3,3
ベルトルト,名詞,3,1
遭う,動詞,3,3
ナウ,名詞,3,3
招集,名詞,3,2
夕食,名詞,3,2
ベト,名詞,3,3
招聘,名詞,3,2
外務,名詞,3,3
外務省,名詞,3,2
ベタ,名詞,3,3
カー,名詞,3,2
カート,名詞,3,1
長子,名詞,3,3
招き,名詞,3,3
長官,名詞,3,2
粗野,名詞,3,2
ベオグラード,名詞,3,3
ニューカッスル,名詞,3,2
ヘン,名詞,3,3
粗暴,名詞,3,3
対等,名詞,3,3
遠ざける,動詞,3,3
遠ざかる,動詞,3,3
代行,名詞,3,3
矢,名詞,3,3
重視,名詞,3,3
業,名詞,3,2
加担,名詞,3,3
ならう,動詞,3,3
劣る,動詞,3,3
事務,名詞,3,3
助かる,動詞,3,3
要望,名詞,3,2
励む,動詞,3,3
信者,名詞,3,2
要塞,名詞,3,3
梗塞,名詞,3,3
効果,名詞,3,3
満ちる,動詞,3,3
満つ,動詞,3,3
案,名詞,3,3
発,名詞,3,3
勉学,名詞,3,3
はじまる,動詞,3,3
根強い,形容詞,3,2
栄達,名詞,3,3
栄誉,名詞,3,2
動揺,名詞,3,2
譲り,名詞,3,3
現地,名詞,3,3
一命,名詞,3,3
跡継ぎ,名詞,3,3
譲位,名詞,3,2
覆す,動詞,3,3
枝,名詞,3,3
業界,名詞,3,3
制す,動詞,3,3
制限,名詞,3,3
権威,名詞,3,1
海洋,名詞,3,3
模索,名詞,3,2
疾患,名詞,3,3
海賊,名詞,3,1
見出す,動詞,3,2
前夜,名詞,3,2
乳母,名詞,3,2
前夫,名詞,3,3
構想,名詞,3,3
とれる,動詞,3,3
消える,動詞,3,3
見つかる,動詞,3,3
ないがしろ,名詞,3,3
割り当てる,動詞,3,3
見せかける,動詞,3,3
消滅,名詞,3,3
深まる,動詞,3,2
借財,名詞,3,3
添える,動詞,3,3
極端,名詞,3,3
極度,名詞,3,3
理事,名詞,3,3
発つ,動詞,3,3
ヴォルテール,名詞,3,3
火傷,名詞,3,2
ローデシア,名詞,3,3
本来,名詞,3,3
誇り,名詞,3,3
半島,名詞,3,3
半旗,名詞,3,1
交友,名詞,3,3
激励,名詞,3,3
例外,名詞,3,3
末裔,名詞,3,3
ロマンス,名詞,3,3
末期,名詞,3,3
協商,名詞,3,2
激突,名詞,3,3
ロバート,名詞,3,3
南仏,名詞,3,3
項目,名詞,3,3
南極,名詞,3,3
まとめる,動詞,3,3
濃い,形容詞,3,3
瀕死,名詞,3,3
単独,名詞,3,3
裏切る,動詞,3,3
麻疹,名詞,3,2
裏切り,名詞,3,2
博士,名詞,3,2
裏付ける,動詞,3,1
依存,名詞,3,3
本格,名詞,3,3
二股,名詞,3,1
警戒,名詞,3,3
保有,名詞,3,3
滅多,名詞,3,2
踊る,動詞,3,3
おば,名詞,3,3
襲う,動詞,3,3
議論,名詞,3,3
東部,名詞,3,3
保存,名詞,3,3
話し合い,名詞,3,3
勤める,動詞,3,3
化す,動詞,3,3
演劇,名詞,3,2
頑固,名詞,3,2
演技,名詞,3,1
話題,名詞,3,3
北側,名詞,3,3
北方,名詞,3,3
北欧,名詞,3,3
杖,名詞,3,1
預ける,動詞,3,3
製,名詞,3,2
侮辱,名詞,3,3
本物,名詞,3,3
本気,名詞,3,3
裡,名詞,3,3
浮上,名詞,3,3
風潮,名詞,3,2
一途,名詞,3,3
気性,名詞,3,3
気分,名詞,3,1
さま,名詞,3,3
ける,動詞,3,2
解決,名詞,3,2
没後,名詞,3,3
中傷,名詞,3,3
内部,名詞,3,3
資質,名詞,3,3
民間,名詞,3,2
全う,名詞,3,3
油,名詞,3,2
再燃,名詞,3,2
不慮,名詞,3,3
中尉,名詞,3,3
騒ぎ,名詞,3,3
記憶,名詞,3,3
生計,名詞,3,3
毛皮,名詞,3,3
冷ややか,名詞,3,3
冷却,名詞,3,1
入党,名詞,3,3
沿う,動詞,3,3
観光,名詞,3,3
沿岸,名詞,3,3
生物,名詞,3,2
没する,動詞,3,3
騎兵隊,名詞,3,3
疎開,名詞,3,3
没,名詞,3,3
決断,名詞,3,3
買い物,名詞,3,2
こじれる,動詞,3,2
駐屯,名詞,3,3
駐在,名詞,3,3
不足,名詞,3,3
決闘,名詞,3,3
こじらせる,動詞,3,3
こもる,動詞,3,3
申し出,名詞,3,3
申し立てる,動詞,3,3
申し込み,名詞,3,3
沈黙,名詞,3,3
不良,名詞,3,3
申し込む,動詞,3,2
水彩,名詞,3,2
申請,名詞,3,3
気遣う,動詞,3,3
さいなむ,動詞,3,3
典型,名詞,3,3
並ぶ,動詞,3,3
費用,名詞,3,3
気質,名詞,3,3
産める,動詞,3,3
貫く,動詞,3,3
法学,名詞,3,3
中流,名詞,3,2
不妊症,名詞,3,3
記載,名詞,3,3
視線,名詞,3,3
武器,名詞,3,1
規定,名詞,3,3
正常,名詞,3,3
正嫡,名詞,3,3
切手,名詞,3,3
高名,名詞,3,2
主要,名詞,3,3
刑,名詞,3,3
赤い,形容詞,3,2
高度,名詞,3,3
豪華,名詞,3,3
列強,名詞,3,3
上がる,動詞,3,3
見舞い,名詞,3,3
初旬,名詞,3,3
初頭,名詞,3,3
飛び出す,動詞,3,3
傾倒,名詞,3,3
傷病,名詞,3,3
てる,動詞,3,2
丁,名詞,3,3
一連,名詞,3,1
診断,名詞,3,3
証,名詞,3,3
許,名詞,3,2
っぽい,形容詞,3,3
歩兵,名詞,3,3
残り,名詞,3,2
法官,名詞,3,3
不和,名詞,3,3
出世,名詞,3,3
克服,名詞,3,2
中等,名詞,3,3
殴る,動詞,3,3
出兵,名詞,3,2
不可能,名詞,3,3
不動産,名詞,3,3
残酷,名詞,3,3
不全,名詞,3,3
不一致,名詞,3,3
贈り物,名詞,3,3
髄,名詞,3,2
中継,名詞,3,3
泣く,動詞,3,3
下位,名詞,3,3
出費,名詞,3,2
出迎え,名詞,3,2
下す,動詞,3,3
上陸,名詞,3,3
分の,名詞,3,3
分割,名詞,3,3
設置,名詞,3,3
火事,名詞,3,3
公立,名詞,3,3
博物館,名詞,3,3
参考,名詞,3,3
霊的,名詞,3,2
あちこち,名詞,3,3
軍隊,名詞,3,3
召使,名詞,3,3
無理,名詞,3,3
黒髪,名詞,3,3
付き合い,名詞,3,3
よそよそしい,形容詞,3,3
露呈,名詞,3,2
蜜蜂,名詞,3,1
黒,名詞,3,3
黒い,形容詞,3,3
誤る,動詞,3,3
人道,名詞,3,2
古代,名詞,3,3
読書,名詞,3,3
転じる,動詞,3,3
収監,名詞,3,3
監視,名詞,3,3
旧姓,名詞,3,3
やすい,形容詞,3,3
誘惑,名詞,3,3
無力,名詞,3,3
任務,名詞,3,3
軋轢,名詞,3,3
付き添う,動詞,3,3
犬,名詞,3,3
調停,名詞,3,3
やむ,動詞,3,3
表現,名詞,3,3
付き添い,名詞,3,3
軍務,名詞,3,3
軍勢,名詞,3,2
牧師,名詞,3,3
企業,名詞,3,2
書き残す,動詞,3,3
反映,名詞,3,3
爆発,名詞,3,3
暦,名詞,3,2
誤解,名詞,3,2
熱中,名詞,3,3
目論見,名詞,3,3
リスボン,名詞,3,3
熱,名詞,3,3
ラン,名詞,3,3
説教,名詞,3,3
直面,名詞,3,2
行き来,名詞,3,3
諸王,名詞,3,2
読み書き,名詞,3,1
ラ王,名詞,3,3
転地,名詞,3,2
仕打ち,名詞,3,3
受講,名詞,3,3
説明,名詞,3,3
受給,名詞,3,2
受章,名詞,3,2
叙する,動詞,3,3
アクセル,名詞,3,1
焼く,動詞,3,3
煽り,名詞,3,3
講和,名詞,3,3
他者,名詞,3,1
目前,名詞,3,3
謎,名詞,3,3
わし,名詞,3,1
普い,形容詞,3,3
リビア,名詞,3,1
取り沙汰,名詞,3,3
ラム,名詞,3,2
煽る,動詞,3,3
取り組み,名詞,3,1
リトアニア,名詞,3,2
アスコット,名詞,3,3
ん,名詞,3,2
転倒,名詞,3,3
アグネス,名詞,3,3
レストラン,名詞,3,2
休み,名詞,3,3
あがる,動詞,3,3
危ぶむ,動詞,3,3
厚遇,名詞,3,3
月経,名詞,3,2
皇居,名詞,3,2
人格,名詞,3,3
ロココ,名詞,3,2
アルベルト,名詞,3,2
危篤,名詞,3,1
ライアン,名詞,3,2
認可,名詞,3,3
玉座,名詞,3,2
レベル,名詞,3,3
面倒,名詞,3,2
身柄,名詞,3,2
作法,名詞,3,3
仲間,名詞,3,3
付与,名詞,3,3
物価,名詞,3,3
雰囲気,名詞,3,3
新生児,名詞,3,3
人文,名詞,3,3
同い年,名詞,3,3
仲良し,名詞,3,2
新型,名詞,3,3
車両,名詞,3,1
認識,名詞,3,3
身近,名詞,3,3
新居,名詞,3,3
余命,名詞,3,3
作成,名詞,3,3
仮面,名詞,3,3
付け,名詞,3,3
望み,名詞,3,3
白羽,名詞,3,3
占有,名詞,3,2
付く,動詞,3,3
真意,名詞,3,3
諍い,名詞,3,3
旅,名詞,3,3
参戦,名詞,3,2
ロス,名詞,3,3
任す,動詞,3,3
作戦,名詞,3,3
人前,名詞,3,3
有名人,名詞,3,3
最年長,名詞,3,3
物静か,名詞,3,3
皆さん,名詞,3,1
危うい,形容詞,3,3
着ける,動詞,3,3
電報,名詞,3,1
ライデン,名詞,3,3
司祭,名詞,3,3
付す,動詞,3,3
きり,名詞,2,2
生国,名詞,2,2
門,名詞,2,2
筋肉,名詞,2,2
金髪,名詞,2,2
性急,名詞,2,2
沈静,名詞,2,2
高まり,名詞,2,1
注ぎ込む,動詞,2,2
泥棒,名詞,2,2
悲しい,形容詞,2,2
立ち寄る,動詞,2,1
立ち向かう,動詞,2,1
特旨,名詞,2,2
か国,名詞,2,2
生み出す,動詞,2,2
がたい,形容詞,2,2
あからさま,名詞,2,2
思慕,名詞,2,2
野党,名詞,2,2
思慮,名詞,2,2
立,名詞,2,2
スピード,名詞,2,1
サマ,名詞,2,2
引き合い,名詞,2,2
熱意,名詞,2,2
洗剤,名詞,2,1
熱愛,名詞,2,2
洋上,名詞,2,1
決議,名詞,2,2
物資,名詞,2,2
サポート,名詞,2,2
座礁,名詞,2,2
セレモニー,名詞,2,2
引き入れる,動詞,2,1
管区,名詞,2,2
生命,名詞,2,1
あやかる,動詞,2,2
怪我,名詞,2,2
驚き,名詞,2,2
きる,動詞,2,2
庶民,名詞,2,2
建国,名詞,2,2
コンスタンチン,名詞,2,2
高価,名詞,2,2
統,名詞,2,2
開幕,名詞,2,2
黙認,名詞,2,2
悩み,名詞,2,2
沿い,名詞,2,2
生神,名詞,2,2
版,名詞,2,2
コミュニケーション,名詞,2,2
２,名詞,2,1
くりぬく,動詞,2,2
恋しい,形容詞,2,2
閉鎖,名詞,2,2
油彩,名詞,2,2
コメント,名詞,2,2
開ける,動詞,2,2
あきらめる,動詞,2,2
金メダル,名詞,2,1
セット,名詞,2,2
悲劇,名詞,2,2
廃棄,名詞,2,2
立会,名詞,2,2
没頭,名詞,2,2
廃除,名詞,2,1
恵み,名詞,2,2
金婚式,名詞,2,2
あずかる,動詞,2,2
金襴,名詞,2,1
立ち居,名詞,2,2
ゴールド,名詞,2,2
ゴードン,名詞,2,2
ゴルフ,名詞,2,1
黒海,名詞,2,2
ゴシップ,名詞,2,2
爆撃,名詞,2,2
結束,名詞,2,2
恐慌,名詞,2,2
爆破,名詞,2,2
惜しむ,動詞,2,2
恒例,名詞,2,2
弔意,名詞,2,1
恥,名詞,2,2
惚れる,動詞,2,2
恥ずかしい,形容詞,2,2
生母,名詞,2,2
スミス,名詞,2,2
笑う,動詞,2,2
あてがう,動詞,2,2
競馬,名詞,2,2
競泳,名詞,2,1
特赦,名詞,2,1
恩赦,名詞,2,1
コーラス,名詞,2,2
高める,動詞,2,2
長期間,名詞,2,2
思わしくない,形容詞,2,2
シューベルト,名詞,2,2
