"number","title","pageid","namespace","length","touched"
"148","ヴィクトリア・アレクサンドラ_(イギリス王女)","1075350","","5307","20210807045857"
"149","ルイーズ・エリザベート・ド・ブルボン＝コンデ","1075437","","4429","20210313121013"
"150","アマーリエ・フォン・ゾルムス＝ブラウンフェルス","1075759","","5883","20210811144627"
"151","マッタ・アヴ・スヴェーリエ","1084331","","6297","20210307052854"
"152","マッタ・ルイーセ_(ノルウェー王女)","1085745","","5249","20220624204854"
"153","マリー・フォン・ザクセン＝アルテンブルク_(1818-1907)","1093219","","4979","20210410103816"
"154","マルガレーテ・フォン・ザクセン_(1840-1858)","1093246","","3063","20220404143347"
"155","マリー・フォン・ザクセン＝ヴァイマル＝アイゼナハ","1093333","","4732","20220226021934"
"156","マリア・フォン・ホーエンツォレルン＝ジグマリンゲン","1093358","","3924","20210312204654"
"157","マティルデ・イン・バイエルン","1093869","","4243","20210318195255"
"158","フリーデリケ・ツー・メクレンブルク","1102479","","16250","20220629202834"
"159","マリア_(ユーゴスラビア王妃)","1124344","","6478","20210312204629"
"160","イレアナ_(ルーマニア王女)","1124410","","5753","20210310061529"
"161","アレクサンドリーネ・フォン・バーデン","1126490","","3744","20220524181656"
"162","ルイーゼ・マルガレーテ・フォン・プロイセン","1126518","","5260","20201202131258"
"163","ヴィクトリア・フォン・プロイセン_(1866-1929)","1129801","","4354","20220413092928"
"164","シャルロッテ・フォン・プロイセン_(1860-1919)","1129832","","5114","20210409121055"
"165","マルガレーテ・フォン・プロイセン","1129859","","5466","20220413092825"
"166","マファルダ・ディ・サヴォイア","1129898","","6243","20210404005036"
"167","エレナ・ア・ロムニエイ","1132277","","5050","20220609014105"
"168","ヴィクトリア・ルイーゼ・フォン・プロイセン","1132302","","6577","20220303170134"
"169","エレナ・パヴロヴナ_(ロシア大公妃)","1143518","","5513","20210613085435"
"170","アンヌ・マリー・マルティノッジ","1160293","","3619","20210307062142"
"171","アンヌ・ジュヌヴィエーヴ・ド・ブルボン＝コンデ","1161761","","6022","20220602114313"
"172","アレクサンドラ_(ユーゴスラビア王妃)","1170630","","7808","20210422043522"
"173","ルイーズ・アデライード・ドルレアン","1190446","","2785","20210312141852"
"174","ルイーズ・マリー・アデライード・ドルレアン","1191426","","5003","20210709225451"
"175","エレナ・ウラジーミロヴナ","1215375","","6776","20220617111228"
"176","マルガレーテ・フォン・ザクセン_(1900-1962)","1226069","","4934","20220406032044"
"177","アウグステ・フォン・ヘッセン＝カッセル","1257312","","4528","20191203123225"
"178","メアリー・アデレード・オブ・ケンブリッジ","1257548","","8459","20220301113441"
"179","オーガスタ・オブ・ケンブリッジ","1257633","","6238","20220301114151"
"180","アリス・オブ・オールバニ","1258779","","8434","20210622063701"
"181","マリナ_(ケント公爵夫人)","1291815","","6252","20220527152248"
"182","ルイーゼ・フォン・プロイセン_(1838-1923)","1384308","","4052","20220227142442"
"183","アレクサンドリーネ・フォン・プロイセン_(1803-1892)","1384323","","5266","20220608151513"
"184","アマリア・デル・ピラール・デ・ボルボーン","1476114","","3131","20210801105403"
"185","マリア・ホセファ・デ・サホニア","1476870","","2974","20210307032724"
"186","マリー・ルイーズ・エリザベート・ドルレアン","1477483","","3302","20210613045047"
"187","アーデルグンデ・フォン・バイエルン_(1870-1958)","1478098","","3076","20210404101543"
"188","エリザベッタ・ディ・サッソニア","1478526","","3633","20210313032846"
"189","エリーザベト・クリスティーネ・フォン・ブラウンシュヴァイク＝ヴォルフェンビュッテル_(1746-1840)","1481658","","4432","20210404054304"
"190","フィリッピーネ・シャルロッテ・フォン・プロイセン","1481672","","5132","20210409120419"
"191","フリーデリケ・ルイーゼ・フォン・プロイセン","1481684","","3848","20210409120532"
"192","フリーデリケ・シャルロッテ・フォン・プロイセン","1481779","","3464","20210307075201"
"193","ベアトリス・オブ・ヨーク","1504347","","9092","20220429063511"
"194","ルイーゼ・フォン・プロイセン_(1680-1705)","1511437","","3708","20200906052140"
"195","ユージェニー・オブ・ヨーク","1511773","","8765","20220516032222"
"196","マリア・アントニア・デ・ナポレス・イ・シシリア","1519275","","4662","20210313104637"
"197","マリーア・テレーザ・ディ・サヴォイア_(パルマ公妃)","1519333","","4911","20220505165203"
"198","アレクサンドラ・フォン・ハノーファー_(1882-1963)","1535383","","6094","20200810154551"
"199","ルイーゼ・フォン・プロイセン_(1808-1870)","1537758","","4218","20210310064040"
"200","ブランカ2世","1541327","","4054","20220617040329"
"201","シャルロット＝マルグリット・ド・モンモランシー","1560438","","4225","20220602114041"
"202","グレース・ケリー","1572546","","15796","20220508084951"
"203","ルイーズ・ウィンザー","1590401","","11102","20220429063955"
"204","キャサリン_(ケント公爵夫人)","1590414","","3433","20200722020718"
"205","ソフィー_(ウェセックス伯爵夫人)","1590425","","6784","20210322040118"
"206","マリー＝クリスティーヌ_(マイケル王子夫人)","1590441","","10230","20210419065255"
"207","アレクサンドラ_(レディ・オギルヴィ)","1590445","","6637","20220513053451"
"208","アレクサンドリーネ・フォン・プロイセン_(1842-1906)","1590526","","3422","20210409114341"
"209","パウリーネ・フォン・ヴュルテンベルク_(1810-1856)","1601951","","3585","20210404061824"
"210","マドレーヌ・ド・フランス_(ビアナ公妃)","1603664","","4668","20211130135949"
"211","ルイーズ・ド・サヴォワ","1604590","","4817","20210404010424"
"212","アレクサンドラ_(第2代ファイフ公爵)","1605704","","4986","20220609010122"
"213","フリーデリケ・フォン・ハノーファー_(1848-1926)","1639880","","6686","20220301093449"
"214","メアリー・ヴィクトリア・ダグラス＝ハミルトン","1678043","","6557","20220424034706"
"215","マリーア・クレメンティーナ・ダズブルゴ＝ロレーナ_(1798-1881)","1688894","","3577","20220528131701"
"216","マリア・フェルディナンダ・ディ・サッソニア","1688967","","10777","20220612051234"
"217","マリア・アンナ・カロリーナ・ディ・サッソニア","1688996","","4317","20210306180139"
"218","アウグステ・フェルディナンデ・フォン・エスターライヒ＝トスカーナ","1689007","","5553","20220529161623"
"219","ルイーゼ・フォン・プロイセン_(1770-1836)","1689071","","3295","20210306182423"
"220","マリー・カヴァリエ","1778839","","4418","20200116210005"
"221","マリア・アウグスタ・フォン・ザクセン","1780623","","3291","20210313104627"
"222","マリー・ボナパルト","1784888","","4032","20220111055733"
"223","ウジェニー・ド・ボアルネ","1785236","","3177","20210316201544"
"224","ルイーズ・ダルトワ","1789226","","5697","20210825101817"
"225","アレクサンドラ・フォン・ザクセン＝コーブルク・ウント・ゴータ","1790271","","4434","20220217071900"
"226","エリーザベト・フォン・グロスブリタンニエン","1814079","","4891","20210305095428"
"227","イレーネ・ディ・グレチア","1828634","","4565","20210316195600"
"228","フェリーチェ・デッラ・ローヴェレ","1830871","","6066","20210311171154"
"229","ビルギッタ_(スウェーデン王女)","1907846","","5104","20210307051611"
"230","マリア・クリスティーナ・フォン・ザクセン_(1770-1851)","1955848","","7792","20220528125239"
"231","フランソワーズ・マドレーヌ・ドルレアン","1987612","","3479","20220516120704"
"232","オルガ・ティス・エラザス_(1903-1997)","2020953","","8638","20210807043407"
"233","エリサヴェト・ティス・エラザス","2020963","","3792","20180506053801"
"234","エイゲニア・ティス・エラザス","2020966","","2501","20210311143244"
"235","エカテリニ_(ギリシャ王女)","2043377","","5870","20200730125230"
"236","セオドラ・ティス・エラザス_(1983-)","2043552","","4827","20201108145405"
"237","オルガ・ティス・エラザス_(1971-)","2044024","","6734","20211019142052"
"238","マルガリタ・ティス・エラザス","2044258","","5177","20220407055907"
"239","セオドラ・ティス・エラザス_(1906-1969)","2044279","","4487","20220304154650"
"240","ソフィア・ティス・エラザス","2044322","","5915","20220401102156"
"241","フランソワーズ・ドルレアン_(1902-1953)","2044822","","3022","20211019141348"
"242","アレクサンドラ・ド・リュクサンブール","2075843","","4347","20211113183208"
"243","ルイーゼ・フォン・エスターライヒ＝トスカーナ","2082046","","9186","20220528135328"
"244","フリーデリケ・フォン・プロイセン_(1796-1850)","2083643","","2974","20210409120623"
"245","シャルロッテ・フォン・プロイセン_(1831-1855)","2083670","","3706","20210409115808"
"246","オーガスタ・ソフィア・オブ・ザ・ユナイテッド・キングダム","2084305","","2935","20210307064012"
"247","ソフィア・オブ・ザ・ユナイテッド・キングダム","2084329","","3569","20210308190425"
"248","マリーア・ヴィットーリア・ダル・ポッツォ・デッラ・チステルナ","2115264","","5260","20210522121440"
"249","パトリシア・オブ・コノート","2120105","","6658","20210613101824"
"250","シャルレーヌ_(モナコ公妃)","2122021","","5698","20210621043136"
"251","エリーザベト・マリー・フォン・バイエルン","2139883","","5479","20220528135408"
"252","アウグステ・フォン・バイエルン_(1875-1964)","2139920","","4578","20210404101326"
"253","マティルデ・フォン・バイエルン_(1877-1906)","2139931","","3605","20210404115346"
"254","マリー・ガブリエーレ・イン・バイエルン","2140025","","4482","20220311121325"
"255","ジャヌアリア・マリア・デ・ブラガンサ","2148184","","3964","20210610061047"
"256","マリア・デ・ラ・パス・デ・ボルボーン","2148545","","7780","20211008163123"
"257","マリア・テレサ・デ・ボルボーン","2148597","","3246","20210324062657"
"258","ゾフィー・ドロテア・フォン・プロイセン","2152331","","5767","20210409115859"
"259","アンナ・エリーザベト・ルイーゼ・フォン・ブランデンブルク＝シュヴェート","2152684","","4049","20211225095939"
"260","ヘレーネ・アーデルハイト・フォン・シュレースヴィヒ＝ホルシュタイン＝ゾンダーブルク＝グリュックスブルク","2152856","","7190","20200618105325"
"261","ルイーゼ・アマーリエ・フォン・ブラウンシュヴァイク＝ヴォルフェンビュッテル","2158338","","6121","20220611091119"
"262","アンナ・ソフィー・ア・ダンマーク","2171339","","6047","20210307042857"
"263","ヴィルヘルミーネ・アーネスティーネ・ア・ダンマーク","2171376","","4274","20210815004905"
"264","アンナ・ア・ダンマーク_(1532-1585)","2171438","","3785","20210307062102"
"265","ヴィルヘルミーネ・マリー・ア・ダンマーク","2172089","","3722","20210317073714"
"266","カロリーネ・ア・ダンマーク","2172164","","7423","20210313040758"
"267","ルイーセ・ア・ダンマーク_(1750-1831)","2172492","","4381","20210317064718"
"268","ヴィルヘルミーネ・カロリーネ・ア・ダンマーク","2172548","","4670","20210321013036"
"269","ルイーセ・シャロデ・ア・ダンマーク","2172903","","3693","20211029040941"
"270","ルイーセ・ア・ダンマーク_(1726-1756)","2172960","","4786","20210317064713"
"271","モード_(サウスエスク伯爵夫人)","2178653","","5464","20210312210811"
"272","アンナ・フォン・ザクセン_(1836-1859)","2178838","","3111","20210306162536"
"273","ゾフィー・フォン・ザクセン_(1845-1867)","2178880","","3134","20210317004000"
"274","マリア・フォン・バイエルン","2179424","","3008","20210801132216"
"275","マリーア・イザベッラ・ダズブルゴ＝トスカーナ","2179879","","3342","20210313104941"
"276","ステファニー・ド・ベルジック","2183131","","8956","20210304095943"
"277","ルイーズ・ド・ベルジック","2183240","","7400","20210307082654"
"278","クレマンティーヌ・ド・ベルジック","2183389","","5618","20220305120622"
"279","アンリエット・ド・ベルジック","2183450","","2454","20210306162648"
"280","ジョゼフィーヌ・ド・ベルジック","2183468","","2695","20210316235011"
"281","マルガレーテ・ゾフィー・フォン・エスターライヒ","2193463","","5823","20220528135438"
"282","メアリー_(グロスター＝エディンバラ公爵夫人)","2206441","","4359","20210417105550"
"283","エリーザベト・アウグステ・ゾフィー・フォン・デア・プファルツ","2207686","","6312","20210821005342"
"284","マリア・アンナ・フォン・プロイセン","2213789","","5223","20210409121407"
"285","ヘートヴィヒ・エリーザベト・フォン・デア・プファルツ","2214095","","4708","20210410053543"
"286","マリー・アウグステ・フォン・アンハルト","2215990","","9138","20210312204810"
"287","アーデルハイト・フォン・ザクセン＝マイニンゲン_(1891-1971)","2216016","","4704","20210410055018"
"288","ゾフィー・シャルロッテ・フォン・オルデンブルク","2216450","","8329","20220224144517"
"289","アレクサンドラ・ヴィクトリア・フォン・シュレースヴィヒ＝ホルシュタイン＝ゾンダーブルク＝グリュックスブルク","2216486","","4616","20210312165649"
"290","ルイーゼ・ゾフィー・フォン・シュレースヴィヒ＝ホルシュタイン＝ゾンダーブルク＝アウグステンブルク","2216670","","6869","20220621161438"
"291","ベアトリス・デ・ボルボン・イ・バッテンベルグ","2221099","","5052","20210324064002"
"292","マリー・ドルレアン_(1865-1909)","2229807","","7192","20210312135949"
"293","インゲボー・ア・ダンマーク_(1878-1958)","2229887","","6073","20190919093201"
"294","マルガレータ・アヴ・スヴェーリエ","2230119","","3752","20200702144321"
"295","カタリーナ・ヴァーサ","2230460","","5606","20210308113903"
"296","セシリア・ヴァーサ","2230577","","9185","20210308111950"
"297","アンナ・マリア・ヴァーサ","2230898","","5413","20210403084101"
"298","ソフィア・ヴァーサ","2230910","","3174","20200820070809"
"299","エリサベト・ヴァーサ","2230952","","4538","20210305164609"
"300","シグリッド・エリクスドッテル・ヴァーサ","2231081","","4511","20210824060802"
"301","カタリーナ・アヴ・スヴェーリエ","2231307","","6210","20210328030541"
"302","ヘドヴィグ・ソフィア・アヴ・スヴェーリエ","2231478","","6829","20211006060352"
"303","アンナ・マリア・フォン・デア・プファルツ","2231578","","4365","20210815061557"
"304","カロリーネ＝マティルデ_(デンマーク王女)","2231840","","4931","20220411173453"
"305","マリー・レティシア・ボナパルト","2237540","","6962","20210313043143"
"306","イザベラ・フォン・バイエルン","2237677","","4074","20210404101946"
"307","ヨランダ・マルゲリータ・ディ・サヴォイア","2238560","","3986","20220526171706"
"308","マリア・アンナ・フォン・アンハルト＝デッサウ","2242502","","4593","20210404055615"
"309","マリー・フォン・ザクセン＝アルテンブルク_(1854-1898)","2242523","","5277","20220305113027"
"310","リリアン_(ハッランド公爵夫人)","2265139","","5790","20210307054302"
"311","ルイーズ・ドルレアン_(1869-1952)","2268010","","3708","20220630062113"
"312","ソフィー・ド・リュクサンブール","2281184","","3176","20220305112916"
"313","アレクサンドラ・フォン・バイエルン","2294169","","4408","20210404101827"
"314","マリー・ド・クレーヴ_(1553-1574)","2294549","","3820","20220602113406"
"315","エリーザベト・アンナ・フォン・プロイセン","2323948","","4194","20220224144117"
"316","カロリーネ・マリアンネ・ツー・メクレンブルク","2326330","","3568","20210307064242"
"317","シャルロッテ・フリーデリケ・ツー・メクレンブルク","2326373","","4586","20211029041253"
"318","アウグステ・フォン・プロイセン","2334122","","6780","20200912100227"
"319","アレクサンドリーネ・フォン・プロイセン_(1915-1980)","2337256","","3938","20210404120351"
"320","エリーザベト・フォン・プロイセン_(1815-1885)","2342067","","5250","20220311182531"
"321","ルイーセ・ア・ダンマーク_(1875-1906)","2347593","","4624","20211029040857"
"322","カロリーネ・フェルディナンデ・フォン・エスターライヒ","2360196","","3894","20220528132029"
"323","ゾフィー・フリーデリケ・ツー・メクレンブルク","2374455","","4775","20211029041219"
"324","マリアンネ・フォン・ヘッセン＝ホンブルク","2378421","","6309","20220305102218"
"325","エレオノール・ド・ベルジック","2385175","","3133","20190122162021"
"326","マリー・フォン・バーデン_(1782-1808)","2391306","","4049","20220524170928"
"327","ルイーゼ・フォン・バーデン_(1811-1854)","2391396","","3168","20220524175456"
"328","マリー・アマーリエ・フォン・バーデン","2391428","","4163","20220524180722"
"329","エリザベート・ド・リュクサンブール_(1922-2011)","2392582","","4256","20220305112530"
"330","アリックス・ド・リュクサンブール","2392596","","4409","20220305112634"
"331","マリーア・フランチェスカ・ディ・サヴォイア","2397861","","2648","20210306180354"
"332","ヴィクトリア・マルガレーテ・フォン・プロイセン","2401074","","4790","20210423053717"
"333","ヨハンナ・シャルロッテ・フォン・アンハルト＝デッサウ","2402552","","5218","20210313113903"
"334","ルイーズ・ベネディクト・ド・ブルボン","2463234","","14316","20210414103707"
"335","マリー＝テレーズ・ド・ブルボン_(1666-1732)","2463809","","7492","20210312140004"
"336","エリーザベト・フォン・デア・プファルツ_(1618-1680)","2463865","","14856","20210410050112"
"337","ルイーゼ・ホランディーネ・フォン・デア・プファルツ","2463990","","6308","20220630222717"
"338","ヘンリエッテ・マリー・フォン・デア・プファルツ","2463998","","5583","20220629205937"
"339","エリーザベト・シャルロッテ・フォン・デア・プファルツ_(1597-1660)","2466358","","7741","20220624124426"
"340","アミーリア・オブ・ザ・ユナイテッド・キングダム","2483992","","8468","20220414192449"
"341","ソフィア・オブ・グロスター","2484189","","4481","20210308190420"
"342","カタリーナ・フォン・ヴュルテンベルク_(1821-1898)","2485202","","3530","20211107071014"
"343","イザベラ・フォン・エスターライヒ_(1888-1973)","2490213","","4292","20220608125601"
"344","マリー＝アデライード・ド・リュクサンブール","2493115","","3803","20180113122154"
